-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA256

"file","sha256"
"docs/about.da.html","8707696c915b59dd15a63b374d493523f73e210a79541d6135976456c7e5bda4"
"docs/about.html","9592fc2327caebb5510df6f8102c8e9a81fa0b815722489dc7daccd3bd34fdd9"
"docs/documentation/basicgmp.pdf","b0e4895eca5429b97c6aaf98a841bad5c6f174dc82ed5e22212ce245f0cf5f0a"
"docs/documentation/carpentries.pdf","1c0877e96200fc25c6d30bb8930be82d4bc2ed8caf5a7f235fc531c5395625c4"
"docs/documentation/Data_Sci_Business_Level_1_-_CC_-_2019.png","52add68330f3a1e9ae5f824b8e4aeca5f05681d02e58847006726f2cfc7d9ae9"
"docs/documentation/Data_Sci_Foundations_Level_2_-_CC_-_2019.png","4c1a3af90bad0cc49ee496f446e728587544a4d17cdf393ab428eb3d361712f0"
"docs/documentation/Data_Sci_Found_Level_1_-_CC_-_2019.png","7d3586164f2392674b7f68e73f54d19c45f805fe48fc125452bde32295301540"
"docs/documentation/Feani.pdf","4312d82df20b521d891a4c545b6cc4eaa475aec8604e4304891cd78457ff33d0"
"docs/documentation/isotopteknik.pdf","5a3a0bdfcc73323e65de10064903c8905042aba44eb2453b1feae231b2d336cc"
"docs/education/index.da.html","4d01e038152c6fea0848b98fcd7f6b2431d30bb433cf769aca04edf145a3f8eb"
"docs/education/index.html","4d01e038152c6fea0848b98fcd7f6b2431d30bb433cf769aca04edf145a3f8eb"
"docs/img/12-days.png","f0194d883bac26e75308406578752b3233e499d39319790c66effd484ace4a7f"
"docs/img/cbk.jpg","a3a3686ec44d091e0a241a6442ccfad5425f0ec7e586c1251d4dc4f377d3d56f"
"docs/img/KnudsenKit.png","d4b20bd14100bc379bfc3ddb0b4088793ab8f0eb1702effe9d16b781cb45f0a4"
"docs/img/orange.png","e9f1bb415ae19ab8be54f4ee1c36c943b29a41b590a1d3e8f62f24cf44c0fca5"
"docs/img/roman.png","408bf9422561afa8855e6095ce4e0f195cbea911ae767b15c3386b14d089fe43"
"docs/img/TFCD.png","c5140543739e274eb29f17d54a041ab0bd83c59d753a6c3885edbb8552ef9c38"
"docs/img/tilbagevenden.png","be8d7d18870050d2c53711c5df7b842d738517a146893052c2c542778e77f0b5"
"docs/index.da.html","42488ad7ca0537f4759d9aa920dda504ca440b3a15de4aeb081b33c5abc07108"
"docs/index.html","7dfdb129f9ed4bb7bcb714b993a1d147d5786a0c0c28cce571fc2cee25c0caf6"
"docs/listings.json","25cea79bbfc6c11a05a440ce3e9fce2ed14d2afb92df9f1953aa7d36312d7867"
"docs/notes/20240414-floral/index.da.html","ff0210d83dee0f6da2b41e6a13abcf69fde3bfa6b1e3a75c7de024157fa37ec3"
"docs/notes/20240414-floral/index.html","7010c2f225c83018408215a616fb63742753b84aa1292d485723e0271c751b34"
"docs/notes/20240414-floral/Kosmisk_Florae-1.png","8a1d10df0a0d85a6583c8c33d4e29fe0c3299bdc1b376c04ff99b56e35abb67e"
"docs/notes/20240427-piwalk/index.html","1e2e6a7f3a86c9657551a94d1df372a732f386752ab23eecc6a14d0a0b0b7426"
"docs/notes/20240427-piwalk/piwalk.png","406f36d11c473752dc102f91a444fda70f2ced45771aef8162bc934417598829"
"docs/notes/20240609-voronoi/Blue_Vorontex-47.png","7c3173adf5ce1d6e696850815d7496e2cbbe545bf83dc35335f5f5a73c317d42"
"docs/notes/20240609-voronoi/index.html","954a5b756790d34ffabba3f4b99bb2d88c986b3098fc7f03d5b134b2eb5224d6"
"docs/notes/20240709-voronoi-2/Blue_Vorontex-47.2.png","741149fbab7451929df9bf07dd13d368ba01edfb027b4b5861cb9a748679d0bf"
"docs/notes/20240709-voronoi-2/index.html","187723525361cdc9920096210fb8bba3195fb226cc80ab5210d96d84751baa07"
"docs/notes/20240816-sex-distribution-ucph/index.html","502cb23992b094bfb1048a172b28c23dc95cc3955bddd28e449832661c3252fa"
"docs/notes/20240816-sex-distribution-ucph/index_files/figure-html/unnamed-chunk-2-1.png","90eeec6962f998676d4429d86c83c6f8e515fdfa116a884d1b0e1a41ca780ba0"
"docs/notes/20240816-sex-distribution-ucph/index_files/figure-html/unnamed-chunk-9-1.png","4241231c9a7a48cb4fb5aa753e673577f3751f41090de5a23edc7a6d6b2cec3c"
"docs/notes/20240816-sex-distribution-ucph/koensfordeling.webp","92c9cb57d91ebf9433980393b42607ce322a9848477ff3e863b2ee9df177b2ac"
"docs/notes/20240819-parade-ruter/ai-parade-illustration.webp","0cb215f1b5551bf8ce346ec4ae96df4cb5f05da686117ee4edb058c185604836"
